timestamp,idx,label,width,height,xmin,ymin,xmax,ymax,score
3_20191018_162514_000000,0,car,1920,1080,1574,569,1729,627,0.73046875
3_20191018_162514_000000,1,car,1920,1080,25,556,479,747,0.41796875
3_20191018_162514_000000,2,car,1920,1080,744,594,817,634,0.41796875
3_20191018_162514_000000,3,car,1920,1080,836,594,886,630,0.41796875
3_20191018_162514_000000,4,car,1920,1080,544,598,597,636,0.41796875
3_20191018_162514_000000,5,car,1920,1080,1536,583,1751,694,0.33984375
3_20191018_162514_000030,0,car,1920,1080,86,561,631,782,0.93359375
3_20191018_162514_000030,1,car,1920,1080,749,590,823,638,0.5
3_20191018_162514_000030,2,car,1920,1080,903,622,980,678,0.41796875
3_20191018_162514_000030,3,car,1920,1080,917,592,984,638,0.33984375
3_20191018_162514_000030,4,car,1920,1080,830,593,889,633,0.33984375
3_20191018_162514_000060,0,car,1920,1080,267,570,689,764,0.87890625
3_20191018_162514_000060,1,car,1920,1080,639,586,704,627,0.58203125
3_20191018_162514_000060,2,car,1920,1080,747,590,828,634,0.5
3_20191018_162514_000060,3,car,1920,1080,1357,585,1415,626,0.41796875
3_20191018_162514_000060,4,car,1920,1080,711,609,833,672,0.41796875
3_20191018_162514_000060,5,car,1920,1080,1546,579,1595,628,0.41796875
3_20191018_162514_000060,6,car,1920,1080,827,588,888,631,0.41796875
3_20191018_162514_000090,0,car,1920,1080,351,571,723,733,0.7890625
3_20191018_162514_000090,1,car,1920,1080,51,592,296,706,0.7890625
3_20191018_162514_000090,2,car,1920,1080,820,580,878,623,0.5
3_20191018_162514_000090,3,car,1920,1080,758,584,824,625,0.5
3_20191018_162514_000090,4,car,1920,1080,650,579,689,613,0.41796875
3_20191018_162514_000120,0,car,1920,1080,820,586,875,631,0.66015625
3_20191018_162514_000120,1,car,1920,1080,893,602,991,677,0.58203125
3_20191018_162514_000120,2,car,1920,1080,745,584,786,623,0.5
3_20191018_162514_000120,3,car,1920,1080,462,598,706,723,0.5
3_20191018_162514_000120,4,car,1920,1080,916,578,984,645,0.41796875
3_20191018_162514_000150,0,car,1920,1080,531,583,758,700,0.7890625
3_20191018_162514_000150,1,car,1920,1080,817,582,882,638,0.66015625
3_20191018_162514_000150,2,car,1920,1080,906,568,994,652,0.5
3_20191018_162514_000150,3,car,1920,1080,753,583,792,618,0.41796875
3_20191018_162514_000150,4,car,1920,1080,912,611,998,662,0.33984375
3_20191018_162514_000150,5,car,1920,1080,539,586,592,623,0.33984375
3_20191018_162514_000180,0,car,1920,1080,597,587,783,695,0.7890625
3_20191018_162514_000180,1,car,1920,1080,823,586,883,636,0.73046875
3_20191018_162514_000180,2,car,1920,1080,913,580,981,641,0.58203125
3_20191018_162514_000180,3,car,1920,1080,914,610,976,661,0.33984375
3_20191018_162514_000210,0,car,1920,1080,831,592,881,633,0.7890625
3_20191018_162514_000210,1,car,1920,1080,612,596,772,686,0.73046875
3_20191018_162514_000210,2,car,1920,1080,676,600,784,679,0.58203125
3_20191018_162514_000210,3,car,1920,1080,928,579,982,632,0.58203125
3_20191018_162514_000210,4,car,1920,1080,539,599,596,637,0.5
3_20191018_162514_000210,5,car,1920,1080,759,585,799,624,0.41796875
3_20191018_162514_000210,6,car,1920,1080,910,616,990,659,0.33984375
3_20191018_162514_000240,0,car,1920,1080,835,596,884,631,0.83984375
3_20191018_162514_000240,1,car,1920,1080,932,590,989,634,0.73046875
3_20191018_162514_000240,2,car,1920,1080,613,588,771,683,0.66015625
3_20191018_162514_000240,3,car,1920,1080,686,590,794,677,0.41796875
3_20191018_162514_000240,4,car,1920,1080,754,586,797,628,0.33984375
3_20191018_162514_000240,5,car,1920,1080,641,586,726,637,0.33984375
3_20191018_162514_000270,0,car,1920,1080,830,596,885,636,0.73046875
3_20191018_162514_000270,1,car,1920,1080,622,620,761,687,0.66015625
3_20191018_162514_000270,2,car,1920,1080,561,606,608,632,0.58203125
3_20191018_162514_000270,3,car,1920,1080,411,604,491,644,0.41796875
3_20191018_162514_000270,4,car,1920,1080,4,600,156,723,0.41796875
3_20191018_162514_000270,5,car,1920,1080,652,588,715,623,0.41796875
3_20191018_162514_000270,6,car,1920,1080,375,613,490,656,0.41796875
3_20191018_162514_000300,0,car,1920,1080,821,586,891,631,0.87890625
3_20191018_162514_000300,1,car,1920,1080,926,580,994,638,0.66015625
3_20191018_162514_000300,2,car,1920,1080,355,602,420,642,0.58203125
3_20191018_162514_000300,3,car,1920,1080,737,582,801,641,0.5
3_20191018_162514_000300,4,car,1920,1080,616,596,771,681,0.5
3_20191018_162514_000300,5,car,1920,1080,693,595,791,673,0.33984375
3_20191018_162514_000330,0,car,1920,1080,813,592,879,637,0.7890625
3_20191018_162514_000330,1,car,1920,1080,928,587,986,637,0.66015625
3_20191018_162514_000330,2,car,1920,1080,13,621,102,681,0.66015625
3_20191018_162514_000330,3,car,1920,1080,540,592,752,698,0.58203125
3_20191018_162514_000330,4,car,1920,1080,746,583,795,619,0.58203125
3_20191018_162514_000330,5,car,1920,1080,1061,581,1092,611,0.33984375
3_20191018_162514_000360,0,car,1920,1080,329,566,736,760,0.73046875
3_20191018_162514_000360,1,car,1920,1080,801,590,877,638,0.66015625
3_20191018_162514_000360,2,car,1920,1080,931,582,996,636,0.66015625
3_20191018_162514_000360,3,car,1920,1080,738,588,814,638,0.58203125
3_20191018_162514_000360,4,car,1920,1080,908,613,999,658,0.41796875
3_20191018_162514_000360,5,car,1920,1080,649,574,704,620,0.41796875
3_20191018_162514_000360,6,car,1920,1080,542,537,596,563,0.41796875
3_20191018_162514_000360,7,car,1920,1080,1075,579,1109,611,0.33984375
3_20191018_162514_000390,0,car,1920,1080,550,594,615,630,0.66015625
3_20191018_162514_000390,1,car,1920,1080,657,593,696,626,0.66015625
3_20191018_162514_000390,2,car,1920,1080,716,598,849,675,0.58203125
3_20191018_162514_000390,3,car,1920,1080,512,616,643,674,0.58203125
3_20191018_162514_000390,4,car,1920,1080,905,612,998,663,0.5
3_20191018_162514_000390,5,car,1920,1080,738,587,823,636,0.41796875
3_20191018_162514_000420,0,car,1920,1080,647,593,826,695,0.83984375
3_20191018_162514_000420,1,car,1920,1080,513,594,652,686,0.83984375
3_20191018_162514_000420,2,car,1920,1080,130,601,330,688,0.7890625
3_20191018_162514_000420,3,car,1920,1080,891,604,1009,667,0.41796875
3_20191018_162514_000420,4,car,1920,1080,826,602,910,665,0.33984375
3_20191018_162514_000450,0,car,1920,1080,545,596,593,622,0.5
3_20191018_162514_000450,1,car,1920,1080,453,596,510,625,0.33984375
3_20191018_162514_000450,2,car,1920,1080,594,582,766,703,0.33984375
3_20191018_162514_000510,0,car,1920,1080,107,624,243,679,0.7890625
3_20191018_162514_000510,1,car,1920,1080,173,613,284,669,0.73046875
3_20191018_162514_000510,2,car,1920,1080,355,603,513,706,0.66015625
3_20191018_162514_000510,3,car,1920,1080,1431,573,1502,619,0.5
3_20191018_162514_000510,4,car,1920,1080,247,607,289,632,0.41796875
3_20191018_162514_000510,5,car,1920,1080,565,601,610,635,0.41796875
3_20191018_162514_000510,6,car,1920,1080,453,580,503,612,0.41796875
3_20191018_162514_000570,0,car,1920,1080,440,594,507,640,0.7890625
3_20191018_162514_000570,1,car,1920,1080,539,591,586,628,0.7890625
3_20191018_162514_000570,2,car,1920,1080,423,606,517,659,0.73046875
3_20191018_162514_000570,3,car,1920,1080,646,588,717,638,0.66015625
3_20191018_162514_000570,4,car,1920,1080,356,598,413,636,0.58203125
3_20191018_162514_000570,5,car,1920,1080,205,610,310,671,0.5
3_20191018_162514_000600,0,car,1920,1080,645,597,694,633,0.83984375
3_20191018_162514_000600,1,car,1920,1080,551,595,614,637,0.7890625
3_20191018_162514_000600,2,car,1920,1080,760,588,798,625,0.73046875
3_20191018_162514_000600,3,car,1920,1080,91,579,483,727,0.58203125
3_20191018_162514_000600,4,car,1920,1080,810,582,967,710,0.5
3_20191018_162514_000600,5,car,1920,1080,247,596,443,709,0.41796875
3_20191018_162514_000600,6,car,1920,1080,60,605,212,685,0.41796875
3_20191018_162514_000600,7,car,1920,1080,1079,576,1119,608,0.41796875
3_20191018_162514_000600,8,car,1920,1080,454,592,510,635,0.41796875
3_20191018_162514_000600,9,car,1920,1080,1133,592,1185,624,0.33984375
3_20191018_162514_000630,0,car,1920,1080,1230,591,1327,633,0.83984375
3_20191018_162514_000630,1,car,1920,1080,645,590,708,627,0.7890625
3_20191018_162514_000630,2,car,1920,1080,751,592,787,621,0.7890625
3_20191018_162514_000630,3,car,1920,1080,361,603,521,681,0.66015625
3_20191018_162514_000630,4,car,1920,1080,544,599,608,635,0.58203125
3_20191018_162514_000630,5,car,1920,1080,534,612,604,677,0.5
3_20191018_162514_000630,6,car,1920,1080,398,597,504,639,0.41796875
3_20191018_162514_000630,7,car,1920,1080,326,613,453,683,0.41796875
3_20191018_162514_000660,0,car,1920,1080,377,604,546,685,0.7890625
3_20191018_162514_000660,1,car,1920,1080,629,592,687,628,0.7890625
3_20191018_162514_000660,2,car,1920,1080,833,584,947,695,0.41796875
3_20191018_162514_000660,3,car,1920,1080,547,599,601,633,0.41796875
3_20191018_162514_000660,4,car,1920,1080,409,595,531,639,0.41796875
3_20191018_162514_000660,5,car,1920,1080,151,604,351,694,0.41796875
3_20191018_162514_000660,6,car,1920,1080,1395,573,1672,698,0.33984375
3_20191018_162514_000690,0,car,1920,1080,907,618,980,676,0.58203125
3_20191018_162514_000690,1,car,1920,1080,950,593,984,625,0.41796875
3_20191018_162514_000690,2,car,1920,1080,308,624,426,670,0.41796875
3_20191018_162514_000720,0,car,1920,1080,3,554,492,767,0.58203125
3_20191018_162514_000720,1,car,1920,1080,1052,568,1092,607,0.41796875
3_20191018_162514_000750,0,car,1920,1080,331,566,723,746,0.87890625
3_20191018_162514_000750,1,car,1920,1080,1119,576,1189,632,0.58203125
3_20191018_162514_000750,2,car,1920,1080,215,595,303,637,0.58203125
3_20191018_162514_000750,3,car,1920,1080,7,599,132,680,0.58203125
3_20191018_162514_000750,4,car,1920,1080,339,587,385,624,0.5
3_20191018_162514_000750,5,car,1920,1080,929,578,995,631,0.5
3_20191018_162514_000750,6,car,1920,1080,121,596,199,636,0.41796875
3_20191018_162514_000780,0,car,1920,1080,669,597,798,681,0.73046875
3_20191018_162514_000780,1,car,1920,1080,617,592,766,685,0.58203125
3_20191018_162514_000780,2,car,1920,1080,545,595,610,631,0.58203125
3_20191018_162514_000780,3,car,1920,1080,913,591,1018,676,0.58203125
3_20191018_162514_000780,4,car,1920,1080,925,574,999,635,0.5
3_20191018_162514_000780,5,car,1920,1080,855,585,888,618,0.41796875
3_20191018_162514_000780,6,car,1920,1080,639,588,694,627,0.33984375
3_20191018_162514_000780,7,car,1920,1080,743,586,788,623,0.33984375
3_20191018_162514_000810,0,car,1920,1080,741,593,821,638,0.66015625
3_20191018_162514_000810,1,car,1920,1080,860,602,900,632,0.58203125
3_20191018_162514_000810,2,car,1920,1080,913,600,1025,673,0.58203125
3_20191018_162514_000810,3,car,1920,1080,1333,567,1409,612,0.41796875
3_20191018_162514_000810,4,car,1920,1080,671,596,703,625,0.41796875
3_20191018_162514_000810,5,car,1920,1080,920,582,994,635,0.41796875
3_20191018_162514_000810,6,car,1920,1080,1251,575,1303,609,0.41796875
3_20191018_162514_000810,7,car,1920,1080,1073,578,1108,609,0.41796875
3_20191018_162514_000840,0,car,1920,1080,830,598,882,633,0.83984375
3_20191018_162514_000840,1,car,1920,1080,1481,546,1685,624,0.83984375
3_20191018_162514_000840,2,car,1920,1080,1359,570,1413,611,0.73046875
3_20191018_162514_000840,3,car,1920,1080,767,598,794,625,0.58203125
3_20191018_162514_000840,4,car,1920,1080,1438,560,1519,624,0.41796875
3_20191018_162514_000870,0,car,1920,1080,856,590,886,617,0.58203125
3_20191018_162514_000870,1,car,1920,1080,1813,556,1907,640,0.5
3_20191018_162514_000870,2,car,1920,1080,1623,555,1725,601,0.41796875
3_20191018_162514_000870,3,car,1920,1080,1555,560,1631,600,0.41796875
3_20191018_162514_000900,0,car,1920,1080,1229,576,1297,621,0.66015625
3_20191018_162514_000900,1,car,1920,1080,937,582,1000,636,0.58203125
3_20191018_162514_000900,2,car,1920,1080,865,587,895,618,0.5
3_20191018_162514_000900,3,car,1920,1080,1685,539,1840,620,0.33984375
3_20191018_162514_000930,0,car,1920,1080,1694,530,1846,641,0.58203125
3_20191018_162514_000930,1,car,1920,1080,1356,567,1424,625,0.41796875
3_20191018_162514_000930,2,car,1920,1080,1633,543,1735,644,0.41796875
3_20191018_162514_000960,0,car,1920,1080,1784,531,1913,650,0.66015625
3_20191018_162514_000960,1,car,1920,1080,10,613,95,665,0.41796875
3_20191018_162514_000990,0,car,1920,1080,918,574,989,635,0.73046875
3_20191018_162514_000990,1,car,1920,1080,1038,557,1081,610,0.33984375
3_20191018_162514_001020,0,car,1920,1080,1240,559,1327,606,0.58203125
3_20191018_162514_001020,1,car,1920,1080,923,581,984,639,0.58203125
3_20191018_162514_001020,2,car,1920,1080,766,593,792,620,0.5
3_20191018_162514_001020,3,car,1920,1080,1354,575,1432,631,0.41796875
3_20191018_162514_001020,4,car,1920,1080,859,595,890,625,0.41796875
3_20191018_162514_001020,5,car,1920,1080,1265,545,1316,575,0.33984375
3_20191018_162514_001050,0,car,1920,1080,1320,556,1435,617,0.73046875
3_20191018_162514_001050,1,car,1920,1080,1682,546,1843,629,0.5
3_20191018_162514_001050,2,car,1920,1080,1729,536,1810,576,0.41796875
3_20191018_162514_001050,3,car,1920,1080,967,546,991,570,0.41796875
3_20191018_162514_001050,4,car,1920,1080,1654,550,1754,625,0.41796875
3_20191018_162514_001080,0,car,1920,1080,1430,568,1527,626,0.41796875
3_20191018_162514_001110,0,car,1920,1080,859,598,891,630,0.41796875
3_20191018_162514_001110,1,car,1920,1080,342,596,396,625,0.41796875
3_20191018_162514_001110,2,car,1920,1080,441,588,492,617,0.41796875
3_20191018_162514_001140,0,car,1920,1080,1088,540,1210,650,0.41796875
3_20191018_162514_001140,1,car,1920,1080,333,595,391,623,0.41796875
3_20191018_162514_001140,2,car,1920,1080,851,591,888,627,0.41796875
3_20191018_162514_001140,3,car,1920,1080,234,601,291,629,0.41796875
3_20191018_162514_001140,4,car,1920,1080,914,580,993,641,0.41796875
3_20191018_162514_001170,0,car,1920,1080,1320,591,1415,626,0.73046875
3_20191018_162514_001170,1,car,1920,1080,865,594,901,624,0.58203125
3_20191018_162514_001170,2,car,1920,1080,922,607,1019,660,0.58203125
3_20191018_162514_001170,3,car,1920,1080,769,589,803,617,0.58203125
3_20191018_162514_001170,4,car,1920,1080,946,594,995,633,0.5
3_20191018_162514_001200,0,car,1920,1080,352,601,420,640,0.58203125
3_20191018_162514_001200,1,car,1920,1080,448,597,485,632,0.41796875
3_20191018_162514_001200,2,car,1920,1080,859,599,894,627,0.41796875
3_20191018_162514_001200,3,car,1920,1080,1441,583,1557,630,0.41796875
3_20191018_162514_001200,4,car,1920,1080,1495,577,1602,626,0.33984375
3_20191018_162514_001230,0,car,1920,1080,844,601,889,631,0.5
3_20191018_162514_001230,1,car,1920,1080,15,623,100,663,0.41796875
3_20191018_162514_001230,2,car,1920,1080,242,608,287,640,0.33984375
3_20191018_162514_001260,0,car,1920,1080,763,581,795,613,0.58203125
3_20191018_162514_001260,1,car,1920,1080,847,590,886,625,0.5
3_20191018_162514_001290,0,car,1920,1080,752,588,799,620,0.73046875
3_20191018_162514_001290,1,car,1920,1080,237,606,285,637,0.41796875
3_20191018_162514_001290,2,car,1920,1080,664,600,695,630,0.33984375
3_20191018_162514_001320,0,car,1920,1080,443,608,500,636,0.58203125
3_20191018_162514_001320,1,car,1920,1080,768,603,811,633,0.58203125
3_20191018_162514_001320,2,car,1920,1080,219,605,275,637,0.5
3_20191018_162514_001320,3,car,1920,1080,800,636,1023,754,0.41796875
3_20191018_162514_001320,4,car,1920,1080,132,603,182,636,0.41796875
3_20191018_162514_001350,0,car,1920,1080,1232,553,1829,778,0.66015625
3_20191018_162514_001350,1,car,1920,1080,759,600,799,632,0.58203125
3_20191018_162514_001350,2,car,1920,1080,1171,599,1212,633,0.41796875
3_20191018_162514_001350,3,car,1920,1080,22,609,93,640,0.33984375
3_20191018_162514_001350,4,car,1920,1080,148,606,196,637,0.33984375
3_20191018_162514_001380,0,car,1920,1080,551,594,590,635,0.41796875
3_20191018_162514_001380,1,car,1920,1080,1042,567,1109,632,0.33984375
